userName,id,rank,scorePerMinute,killsPerMinute,winPercent,killDeath,quits,accuracy,headshots,secondsPlayed,kills,deaths,wins,loses,avengerKills,saviorKills,headShots,heals,revives,repairs,resupplies,killAssists,skill,longestHeadShot,highestKillStreak
153e5239c59cf8f38bd5dbb8ec34d,2636523548,47,1149,0.73,52.56,1.14,30.36,7.19,14.35,121901,1484,1299,41,37,146,83,213,813,238,10,95,104,259,286.55,11
ebc228e1ed3b025d625a1ffa3a48f,2736352487,46,315,0.28,49.63,0.57,36.17,7.46,14.62,430641,2039,3594,134,136,150,154,298,731,134,1013,362,212,205,106.18,10
798cd0a8f5db71d164bd9361ea8ad,83900344,30,584,0.73,61.36,0.86,40.54,11.73,18.71,112433,1363,1589,27,17,178,146,255,34,274,0,0,156,242,148.24,10
dfaeecc6e6313218fd51083b3d355,441884505,140,774,1.1,54.27,1.78,13.49,12.86,13.01,5588560,102166,57247,1685,1420,8479,6329,13292,20505,8686,7321,4500,7485,409,555.55,61
0b4c0f4600a6ca71f5ab0f74a519d,2750491032,48,756,0.95,46.6,1.38,38.69,14.58,15.8,196315,3120,2255,48,55,428,425,493,3794,476,0,111,371,364,238.59,15
a1999e44a750554b8518ed6c7f023,3047204644,134,569,0.71,53.37,2.52,47.68,17.16,6.78,2795060,33136,13124,674,589,1661,1381,2246,1390,327,2931,2061,2517,249,527.01,84
d16d4eb07f5239fc192c3f9b74aa0,3214291160,70,1098,0.63,47.32,0.94,25.72,9.72,19.03,253050,2659,2829,97,108,352,258,506,3471,547,24,104,352,232,197.86,15
5eeac63b4fde164943e3e0f68b2d3,1246336320,1,182,0.31,33.33,0.47,66.67,7.61,13.33,2952,15,32,1,2,1,1,2,0,0,0,0,2,87,21.98,3
22e13249246520ce64ba1a35e5f5e,3599628936,1,219,0.47,100.0,1.08,50.0,4.02,35.71,1854,14,13,1,0,0,0,5,0,0,0,0,0,102,464.86,4
10edbac15ceacf705f3c120f30f2f,4187058377,8,217,0.28,45.0,0.4,54.55,5.14,9.76,34756,164,412,9,11,11,12,16,0,0,20,1,25,142,295.37,5
20ebfea342e8126bed8bb46832396,556426068,63,714,0.56,49.51,1.27,33.77,7.35,15.41,327668,3031,2391,101,103,209,175,467,664,89,262,125,239,251,330.76,30
64121a0cb9adda2824ecb3cf2330b,851471508,14,386,0.52,50.0,0.7,27.27,9.05,15.06,49106,425,609,16,16,52,52,64,560,63,55,300,70,202,153.75,6
27e55da7babb1c8ae62dbc60ac13a,3349317613,18,561,1.06,46.43,1.13,41.67,15.33,21.24,51093,904,800,13,15,115,126,192,1109,210,7,65,92,309,77.51,10
adc46df2e56bf42f2e737c54a23fc,1596349380,4,152,0.45,28.57,0.85,58.82,10.15,18.87,14023,106,124,2,5,10,12,20,0,4,3,0,12,128,65.42,4
ca2488df5b8a3959e9a4db36625a2,240521331,2,250,0.02,66.67,0.06,50.0,0.3,50.0,5121,2,32,2,1,0,0,1,0,0,6,0,0,114,29.77,1
2dba7fc2299b34b964990666b8592,2741667421,88,372,0.51,56.25,1.13,43.01,8.34,16.26,1105440,9376,8317,369,287,910,854,1525,14406,1624,340,4077,974,209,600.36,18
5d6b2b0d838f497b62039b34600ec,1758510657,35,610,0.46,31.63,0.8,26.87,13.65,15.36,143674,1094,1376,31,67,130,111,168,365,76,77,315,143,189,175.38,9
0902914eb400ba96389772443a5b0,1812783236,111,477,0.43,46.28,0.67,24.78,7.44,13.24,1345400,9614,14351,392,455,1005,934,1273,1267,513,1168,4446,1620,263,489.81,18
6a8dfc178ee460b5278f2434b2726,2008804707,1,361,0.0,50.0,0.0,33.33,14.29,0.0,506,0,2,1,1,0,0,0,0,0,0,0,0,85,0.0,0
b494ef9997dc9f87a6ecb8e7b64cc,3737929490,42,745,0.69,39.6,0.98,11.4,13.0,15.82,157988,1821,1851,40,61,200,163,288,372,113,230,15,187,275,256.67,12
2a4f331c71383f1dda7e2814b5860,629516239,124,461,0.45,40.72,3.24,11.35,32.94,5.58,2431300,18424,5685,531,773,744,760,1028,238,24,4521,2192,2189,286,463.82,42
785f2e4b7fae0dd8cad692f23e3e5,3073722715,88,380,0.3,42.46,0.51,34.48,5.3,16.62,1080620,5360,10418,242,328,524,266,891,2365,424,230,621,513,125,368.29,14
fa8298d19dcd653bb350d03c14a4b,1666284072,87,739,0.78,55.09,1.54,30.66,18.71,9.89,545516,7097,4615,157,128,668,663,702,2105,398,894,1500,679,343,165.23,32
d9019c3c2d2d9e4adb82fd7315789,694612021,78,411,0.49,49.9,0.73,27.29,10.05,21.59,813820,6620,9039,254,255,728,707,1429,2917,1145,301,1656,797,215,471.89,10
2bbfe9045ec66bfcb1e2a4c77c039,3887430779,118,827,0.73,44.46,1.2,23.14,11.27,21.24,1074630,13031,10901,285,356,1360,1459,2768,4748,1010,484,3161,1462,329,617.6,28
8c588564ccb35a8bd8ad7e290b6a2,1791399902,20,308,0.62,46.15,0.75,17.02,7.9,22.37,110008,1140,1511,36,42,105,112,255,530,302,8,4,122,236,445.29,9
54b16413a66b3d075d19c034b2345,614004950,33,308,0.36,54.71,0.67,13.71,6.01,22.34,259763,1562,2328,93,77,176,79,349,286,25,321,26,121,154,371.42,12
25d35d55e735f1ca81da8f55ba1da,746581190,5,191,0.45,42.86,0.77,30.0,7.76,22.05,16894,127,165,6,8,14,11,28,6,0,0,0,19,193,146.82,10
66ea5986a865a25b806a81b030ff3,2337964918,140,353,0.51,51.02,1.27,16.73,10.62,10.77,16787900,143958,113252,4622,4437,9125,5209,15509,18047,176,8997,5067,8801,366,835.43,63
f801cd992497a8d809b73a9395834,2609993185,23,290,0.34,47.19,0.63,32.58,8.38,16.99,145555,836,1330,42,47,102,79,142,462,112,59,90,122,160,429.56,8
6c848c1fb47cca988a0795ce4171e,1446393890,85,425,0.67,43.24,1.13,22.7,11.66,12.52,901288,10080,8945,240,315,1320,1410,1262,7242,679,970,8311,1410,324,398.01,30
f06a8f893bbd8622c6c00f5e3212e,586596381,48,597,0.61,46.36,0.87,19.68,13.03,17.58,249816,2559,2956,70,81,304,243,450,4566,837,513,20,307,329,152.62,9
94e8a56598ac3ce4d98f7c4126e42,468221736,140,773,1.23,50.4,1.35,33.19,15.34,17.13,3633020,74679,55354,1199,1180,8679,7663,12796,46470,19245,422,4045,7043,336,284.32,18
744e454772188768c216ba0c469e9,2418851929,114,462,0.49,50.39,0.99,28.48,15.12,11.58,1583670,12994,13070,391,385,840,680,1505,6859,1049,1253,1251,1061,352,1517.8,27
8a1c509e48259b9962f3b1abc4e41,901131405,19,293,0.29,48.0,0.52,47.92,9.01,19.16,104029,501,971,24,26,56,49,96,133,92,225,0,83,191,95.84,6
f0618cbb7b2621baf3a79907b89e5,777520420,10,228,0.38,40.91,0.7,56.0,8.89,18.01,49178,311,443,9,13,30,21,56,54,2,14,13,36,152,311.79,7
2ea957b3703042be4bf0094df8cac,2169716486,46,507,0.38,49.44,0.61,63.22,10.06,10.8,272275,1722,2839,44,45,174,157,186,1411,420,238,394,275,146,330.43,9
d51ac9887cef8338845f7de18b853,3131296397,140,618,1.23,47.31,1.41,21.35,15.26,17.33,16777200,344054,243450,3922,4368,39066,40591,59632,284851,51280,606,11448,35299,542,266.14,29
0577abc4d3f58a98976b3624afe7e,2147889970,78,503,0.72,53.85,1.57,14.95,12.66,13.55,660785,7963,5079,294,252,711,438,1079,2251,115,635,1148,488,265,319.05,24
debfec2c405edfc443bc052632efe,243509974,2,213,0.35,66.67,0.57,25.0,7.32,8.33,4158,24,42,2,1,3,1,2,6,0,9,5,4,104,29.47,3
c8f174e74767c408e15669537e2ca,3103928397,62,308,0.65,40.85,1.01,51.58,9.59,14.05,741133,8080,7990,125,181,665,661,1135,796,1465,50,981,981,185,528.47,26
d83ecf814c727cf22bbab17f5b314,1461032841,97,858,0.69,43.68,1.17,30.53,10.51,19.92,559379,6406,5463,159,205,503,528,1276,1173,75,226,264,567,261,348.21,18
828ff954aadd7b2c08f5471b847ac,3243228735,0,71,0.5,0.0,1.0,100.0,8.64,0.0,158,1,1,0,0,0,0,0,0,0,0,0,0,85,0.0,1
27eddc68a38dd1f371d47223bf1a4,2766073241,112,534,0.99,52.53,1.87,14.38,13.35,17.63,1266750,20811,11122,560,506,1690,1499,3669,7812,1413,323,755,1398,263,763.41,34
bec0a442cf7ad69277cea8bb0318e,2829609194,11,280,0.74,47.37,0.74,47.22,11.54,15.29,47112,582,788,9,10,95,98,89,106,224,0,41,71,231,72.75,7
80b2b2e38329afd74db28716732ff,4027979842,128,1089,2.23,61.44,7.84,20.9,11.42,10.25,1185390,43359,5620,400,251,2502,2526,4446,1698,1493,370,115,2224,811,804.11,140
97d0755a6f166f08f26d3cdcb62da,1758215691,25,366,0.5,52.63,0.82,73.49,10.55,11.37,135516,1126,1379,30,27,143,113,128,403,68,1,0,105,162,224.44,211
af328bc59358abf8bfa02d957aaa1,3758558422,140,982,0.89,54.4,1.73,42.23,16.14,14.01,2320730,34522,19909,748,627,2689,1889,4838,42466,10581,6285,5201,2993,296,367.59,71
77e6dba8b8b30055dca30a9714031,1318052613,57,544,0.46,42.11,0.84,31.7,12.5,12.86,357203,2729,3266,88,121,226,164,351,712,143,698,279,197,180,610.28,21
3239c72534f894c8c5d2a2e5c1434,1707325108,89,1182,0.75,53.36,1.11,18.21,9.73,12.26,354851,4461,4034,151,132,378,309,547,686,152,361,222,453,275,332.75,22
7efd4871985646795130ce2bb3abe,3460929626,124,492,1.03,50.15,1.55,33.42,11.46,19.0,2268350,38899,25047,1020,1014,3848,4379,7389,7510,4592,5,4107,4171,388,180.14,34
405aca08ac9c346a8d8243055963b,445818514,10,434,0.44,40.0,0.66,50.0,7.76,23.5,25167,183,277,4,6,24,30,43,119,14,0,139,42,138,62.28,6
5f8aba081e212f68431acfa8bbcfa,3732063277,10,350,0.42,58.33,0.5,42.86,6.66,25.33,32143,225,447,7,5,26,29,57,118,24,5,0,36,144,544.12,4
5e41f94ca589bbeffdfaa8f4a7214,2144831411,70,541,0.91,47.21,1.26,47.77,14.21,18.53,517812,7189,6226,144,161,936,970,1332,6097,420,1,15,985,295,409.98,13
e5eb10808fb30c21e7a25248f6eb0,3031775689,133,492,0.63,47.14,0.9,38.99,9.29,15.13,3178870,33320,37082,866,971,3311,2911,5042,22274,4414,1521,5462,3585,237,251.85,15
13170b5ba50f83e6a0c5e6051d89c,3462909141,7,675,0.55,66.67,1.13,70.0,15.43,21.11,9786,90,80,4,2,5,8,19,45,0,4,0,14,164,181.37,7
f042eecdd32bdbe5f64f2c6365e1d,312045713,10,159,0.13,51.43,0.24,40.68,4.17,14.11,73976,163,676,18,17,19,22,23,185,2,33,90,33,92,49.34,4
e4d4380206da9726edc8d3d27b8ca,1008966631,33,257,0.2,46.63,0.5,36.08,6.3,17.02,302523,1028,2067,76,87,72,74,175,564,47,201,71,151,132,380.45,10
bd537c1001efa6acb4d24aec88a91,55997295,80,1183,0.8,50.85,1.02,19.18,13.83,24.56,296247,3970,3878,90,87,391,401,975,84,55,46,470,448,248,599.74,10
ddc41cc9908a4d6e301fdbe6f4417,1407156842,88,254,0.36,46.23,0.65,46.26,9.01,12.74,1614300,9729,14988,362,421,1075,871,1239,955,530,697,1737,1153,218,460.73,28
144392a0c828ef5c64d6b3007c6ca,1637743802,18,442,0.45,44.44,0.65,21.05,9.02,17.67,67060,498,764,20,25,54,42,88,112,58,37,41,49,192,300.1,7
98317264ae39a303aaa91b51fa466,2922212865,137,340,0.47,44.91,2.16,52.19,13.43,3.32,5214960,40695,18880,658,807,1255,1508,1351,19,0,5755,1,4084,184,638.25,54
1637236591d38e387cf1c2541cb55,4232996062,130,979,1.37,48.31,1.6,28.48,16.34,16.7,1414090,32353,20170,342,366,3638,3512,5402,4191,1599,633,3342,2955,292,273.02,29
3d72e370018cef7b13f1a693a36de,702065547,44,838,0.77,58.33,1.12,38.98,14.39,15.93,149511,1927,1721,42,30,229,227,307,272,99,70,55,223,295,164.55,13
60448f002b942d2d3727a93e002ee,1072706299,12,456,0.76,25.93,0.96,10.0,12.99,23.67,34168,431,451,7,20,48,47,102,134,50,38,0,52,235,172.24,6
c7c10724e860ecbf9e5271d4c2aea,1289473014,35,704,0.74,46.58,1.11,24.74,12.33,21.05,125545,1558,1404,34,39,175,141,328,363,102,106,12,176,282,192.03,8
1fb5b765c17ac4f359797159d07e5,3323413790,19,177,0.24,47.76,0.37,48.46,4.67,10.94,179136,704,1900,32,35,121,136,77,137,171,13,46,189,110,57.46,7
c9b4fdb4911bdb99b506f3b686030,3283819965,37,526,0.71,50.5,1.13,36.08,12.19,24.81,178151,2108,1859,51,50,198,148,523,357,17,6,24,162,171,162.95,16
45eec2e103d14fbd5842301bd6803,3853770484,120,331,0.67,68.9,2.06,54.23,8.28,14.88,2841810,31519,15316,525,237,4769,5547,4690,13782,294,31,27600,5745,254,832.38,37
c40079e68475af4956a67bebd0c28,778915198,60,613,1.01,46.67,0.92,32.18,13.81,18.51,345900,5651,6341,119,136,621,316,1046,1875,841,70,60,381,192,577.55,21
58eca01fccd5833d5d7439f9cf7c7,2008310885,16,254,0.27,37.74,0.47,61.03,6.45,17.28,91196,405,869,20,33,44,46,70,413,129,74,26,62,143,166.22,6
f19050443becb083e890de5bf7ec7,2360568527,129,354,0.43,49.48,1.86,23.98,16.5,12.31,3773240,27204,14607,946,966,2011,2152,3348,11759,1399,5414,4880,3591,296,1113.42,40
7b5d2d7c0403fa39c0d969ee2095e,83105699,63,626,0.72,47.47,1.25,34.22,14.9,18.56,374501,4493,3590,94,104,381,346,834,1949,0,35,302,340,200,472.4,14
0e756f50ff23f6fc48494431493d8,3704847775,1,89,0.28,25.0,0.34,20.0,8.84,8.33,5247,24,70,1,3,2,2,2,0,0,0,0,5,85,25.46,3
a3f02eb98e9d338034807243ad55d,2370199361,49,493,0.43,58.0,0.65,46.81,14.66,18.74,313009,2231,3448,87,63,234,213,418,79,16,67,483,258,161,322.12,9
9cdd9ccc5fe525bf6644945355dea,410278436,13,211,0.22,55.26,0.39,40.62,4.66,23.29,78530,292,751,21,17,32,23,68,788,171,9,13,47,110,248.03,7
6d3c30da74697f72d12199be381a1,1001084538,0,7,0.0,0.0,0.0,100.0,14.29,0.0,540,0,1,0,0,0,0,0,0,0,0,0,0,76,0.0,0
6fc1b860dfb08e2a2b0a1ffd04dbf,4147464997,23,345,0.61,29.58,0.85,23.66,6.75,16.96,122921,1244,1464,21,50,134,119,211,89,35,0,589,124,181,601.02,9
ed19764d99fec4735c17ec02838a2,1547248341,44,688,0.7,46.36,1.02,35.29,11.3,23.49,187086,2192,2146,51,59,313,309,515,1687,636,12,498,309,258,389.31,12
5a9c403e36a505127e335296d7694,1894504956,18,338,0.57,60.0,0.9,24.66,9.96,15.94,82520,778,866,33,22,88,75,124,81,161,100,5,85,222,182.63,10
2b730d488a32e6a9032a003f4cee4,3831912337,88,1058,0.59,44.68,1.06,15.32,12.8,12.93,387013,3812,3584,126,156,411,272,493,924,148,133,2990,350,263,319.35,25
4c1ad81cefd3dc4f87c8c85412f65,4019797321,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
463e424edbb7ef186265550b936cb,2167968294,31,354,0.39,47.92,0.61,22.58,7.69,18.92,195349,1258,2054,69,75,144,103,238,199,61,111,20,173,139,173.84,8
9bea565557442ce502ce66b0f46bd,2461950145,130,586,1.3,45.41,2.45,37.31,14.79,17.05,2332640,50524,20592,351,422,6119,2575,8612,11805,1448,67,3632,2033,406,1170.88,35
5a61e96ed7bbadc54b07917a18af1,1576675983,51,464,0.44,54.55,0.57,51.19,12.79,18.76,348393,2564,4498,78,65,242,159,481,756,264,95,5,231,145,376.56,8
df9f9457dca2c29e7ac5550141f08,2965399170,5,236,0.84,54.55,1.77,8.33,15.1,19.92,17286,241,136,6,5,25,7,48,25,0,0,0,7,204,157.15,12
f805c72868dc3c246451db7c9ed9d,2011993232,12,391,0.7,31.82,1.03,18.52,14.39,16.67,35453,414,403,7,15,66,74,69,1068,80,5,113,79,267,110.1,12
48faa5e82f86a3d54bc2bee317c2b,3722257813,18,271,0.41,57.69,0.58,42.86,7.42,12.66,109881,758,1316,30,22,54,48,96,15,2,0,3,54,146,173.64,11
895f7483175f05903ec8bf703e930,3273381550,117,614,0.7,42.16,1.38,50.74,14.98,12.92,1395410,16228,11729,293,402,1140,738,2096,2041,214,947,1058,1099,294,594.59,58
3a5a0aef32b8c1a2b7d2b092a275b,1344155388,98,893,0.75,48.04,1.15,16.83,13.1,18.58,547691,6856,5967,159,172,684,776,1274,956,159,650,5060,792,237,732.29,23
c07e447ac046b6b84510fc7a83754,1866339371,105,601,0.61,46.88,1.15,47.67,9.24,14.75,940494,9484,8238,263,298,1084,900,1399,8172,1628,338,3534,1092,224,397.22,15
eb320fadf29f37de1f91998d34de1,3361876865,126,534,0.54,46.1,1.16,29.25,13.19,11.26,2206680,19745,17088,484,566,1310,1220,2224,1462,169,2280,759,2333,257,556.1,46
a566f07f233a3206619469f678ff0,110319289,140,796,0.53,50.92,1.45,29.12,7.12,14.46,2775430,24500,16865,580,559,3023,3658,3543,33839,6144,5368,57652,4386,290,285.88,34
dbd201e82ae209aed14f6830e7aec,1614402660,20,352,0.67,36.84,1.01,38.04,11.34,26.44,95517,1059,1047,21,36,123,147,280,690,378,29,1,147,213,328.66,11
bbd9bf979359eb3a7649d33e93537,3531780768,2,218,0.43,50.0,0.87,33.33,8.28,19.23,3616,26,30,1,1,5,2,5,13,4,0,0,4,171,45.71,3
1ef2fe0172a29262b0861360f846c,4165536487,100,564,0.67,46.17,1.16,31.38,14.04,12.37,905362,10090,8717,205,239,597,617,1248,464,514,1020,53,928,277,563.14,21
7dd5aa99d87de0fee9789e969065e,2201311031,1,372,0.44,100.0,1.17,50.0,6.9,14.29,1008,7,6,1,0,1,0,1,2,0,0,0,0,108,24.41,2
177d858c431c230e1846065a185ad,3966547077,4,216,0.14,25.0,0.23,11.11,5.72,19.23,10871,26,115,2,6,1,2,5,0,0,0,5,4,119,58.47,2
c01fa2d1aa3dcf2045dca2421e6f0,182492069,25,394,0.46,38.18,0.8,5.17,11.58,20.85,121344,940,1182,21,34,77,62,196,52,42,245,12,144,216,204.1,7
a2494dc5c2602ec950a90e75d95d4,1408429891,0,51,0.0,0.0,0.0,100.0,16.67,0.0,194,0,1,0,0,0,0,0,0,0,0,0,0,85,0.0,0
4a8b7b2026d715f8ac02094b90a3f,2938029493,104,576,0.74,50.26,1.0,31.55,11.94,14.32,966295,11862,11916,385,381,1260,647,1699,1360,665,93,276,794,224,390.88,15
5d1a92e9ed56946c1e51d7542106e,4273240111,17,923,0.25,22.22,0.7,75.68,2.43,15.52,27355,116,165,2,7,6,5,18,5,0,1,0,13,157,237.96,5
927838d614adbc592bfb60fbfddfd,394380590,0,30,0.29,0.0,0.4,100.0,21.05,0.0,458,2,5,0,0,0,0,0,0,0,0,0,0,85,0.0,1
3c92e5d1355f49cc0a8ec1929ad88,2889562527,110,403,0.56,50.51,1.02,50.63,11.83,20.54,1590850,14776,14424,498,488,1159,1148,3035,4571,615,966,1776,1089,281,736.2,18
961eb322ed25023d0cecee1ad655b,3520563326,34,409,0.41,43.7,0.67,41.38,7.34,18.53,204070,1398,2090,52,67,176,161,259,1760,574,37,489,245,154,382.09,9
fd7c63ff4d51f92023329a90e147b,3879115945,11,244,0.48,36.0,0.79,57.63,11.28,20.54,55894,443,563,9,16,58,63,91,167,49,1,14,55,140,123.22,7
a56b61ada45b09b20249f3f12ee7e,221053779,117,532,0.84,57.27,1.59,45.83,12.52,12.91,1603810,22323,14022,532,397,1744,1051,2882,4280,106,1007,269,1442,307,387.23,26
8d2725d69c54511331e779e9e17c9,917076582,110,455,0.62,50.67,1.08,27.05,7.2,11.78,1407080,14504,13442,414,403,1242,1267,1708,2014,473,819,4019,1588,243,591.79,34
fa1f35ca1a099be67f0b7d5755bcd,2678729611,70,557,1.63,51.17,1.44,27.85,20.44,17.11,504169,13656,9451,175,167,2134,1780,2336,2482,2590,0,6,1370,363,77.43,21
07b9b694ce713574aebf25a929aec,2033941545,140,592,1.28,44.53,1.43,30.89,16.93,9.57,9851960,210684,147074,1937,2413,17061,18837,20162,53686,4190,1027,13775,15980,259,403.68,47
0b4562d5f5ebeaf5e3594a935b059,3353429998,8,309,0.47,46.15,0.77,35.0,12.49,20.54,23434,185,241,6,7,24,21,38,0,0,20,0,20,201,91.92,6
c3e3cb860d922d0a61d4ea78b1609,4179584653,38,257,0.37,38.93,0.71,68.63,8.81,17.61,381770,2356,3310,58,91,175,172,415,16,46,203,0,282,173,737.75,10
800cd7f17bee38e6a9a6626e7d817,1319356820,41,467,0.56,47.92,0.78,23.81,9.68,13.54,245591,2290,2921,69,75,248,278,310,2698,1149,131,44,289,389,182.46,9
d157e4bc1956da3bf31fd94393bf3,3394225344,4,161,0.41,25.0,0.67,69.23,16.4,22.34,13972,94,141,1,3,8,3,21,0,0,1,0,6,160,282.79,6
7dfa5ae07923c2dbd73e87c2a35fb,2621461806,6,155,0.58,15.38,0.92,40.91,10.66,20.6,27647,267,290,2,11,44,20,55,55,1,0,2,29,137,323.82,9
973550c4d9cb21fa2230150ada59b,2057674310,115,680,0.5,48.58,0.84,29.81,10.74,13.92,1151310,9641,11519,326,345,957,879,1342,3091,857,719,1829,1158,237,360.33,31
95c733f94c7e4f15426ae1d3c14b7,805509684,140,599,0.82,51.54,1.07,28.67,13.19,13.93,4369250,59368,55236,1022,961,5391,4612,8269,7592,3125,428,1055,5977,314,749.4,32
86d74838ec739d995f3be926fb24a,1236564226,7,386,0.4,57.14,0.58,50.0,4.76,13.59,15386,103,177,4,3,9,3,14,3,0,113,0,15,175,33.15,4
bf9af5ddd454467c12acc84489056,1693036367,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,0,0,0,0,0,0,0,0,0,0,0,0,85,0.0,0
26bea0950397e1768c86c6ef88ef3,174690621,140,467,0.81,54.87,3.38,58.03,12.38,17.09,5560190,74915,22176,1003,825,8465,10683,12801,31249,2819,367,26605,10844,250,645.63,58
7eb18d0de2dc15e35fe32df4625ab,1753413635,5,325,0.79,28.57,0.92,30.0,14.55,18.45,12827,168,182,2,5,13,11,31,0,0,0,0,19,193,92.97,9
0f5ad57da891418047f030e5d73b0,1714444385,89,535,0.51,42.67,1.03,46.96,9.03,20.37,777098,6555,6359,160,215,633,610,1335,954,238,126,2349,732,208,696.82,30
6e45ed246143b8646eba998dbda6f,1177164448,1,184,0.32,0.0,0.53,50.0,8.46,10.0,1862,10,19,0,1,1,1,1,0,0,0,2,0,97,4.41,2
c777ad4be5a1a792726f9819a9f1e,4089454367,83,547,0.75,48.27,0.96,28.11,12.6,20.06,680277,8518,8919,237,254,884,696,1709,1128,568,144,474,835,293,319.62,13
